id_client,age,region,type_contrat,anciennete_contrat,nombre_sinistres,montant_total_sinistres
484,53,Bretagne,Tous risques,10,1,5459
485,64,Provence-Alpes-Côte d'Azur,Tous risques,5,1,4963
486,60,Provence-Alpes-Côte d'Azur,Tiers,13,0,0
487,44,Île-de-France,Tous risques,7,1,3560
488,58,Nouvelle-Aquitaine,Tous risques,16,1,5119
489,74,Provence-Alpes-Côte d'Azur,Tous risques,14,2,4965
490,54,Provence-Alpes-Côte d'Azur,Tiers,1,0,0
491,34,Provence-Alpes-Côte d'Azur,Tiers,14,3,12282
492,36,Provence-Alpes-Côte d'Azur,Tiers,9,0,0
493,57,Bretagne,Tous risques,6,0,0
494,26,Bretagne,Tiers,3,1,2167
495,26,Nouvelle-Aquitaine,Tous risques,3,1,2027
496,79,Nouvelle-Aquitaine,Tiers,7,0,0
497,45,Auvergne-Rhône-Alpes,Tiers,19,0,0
498,46,Nouvelle-Aquitaine,Tiers,11,0,0
499,63,Provence-Alpes-Côte d'Azur,Tiers,15,0,0
500,20,Auvergne-Rhône-Alpes,Tous risques,4,0,0
501,38,Provence-Alpes-Côte d'Azur,Tiers,19,2,6097
502,42,Bretagne,Tous risques,10,2,4665
503,59,Nouvelle-Aquitaine,Tiers,1,1,4391
504,48,Auvergne-Rhône-Alpes,Tiers,15,0,0
505,33,Île-de-France,Tous risques,15,2,11722
506,57,Nouvelle-Aquitaine,Tous risques,16,0,0
507,66,Île-de-France,Tous risques,19,1,4807
508,31,Provence-Alpes-Côte d'Azur,Tiers,2,2,6281
509,77,Île-de-France,Tiers,19,0,0
510,77,Île-de-France,Tiers,11,0,0
511,30,Île-de-France,Tous risques,12,2,6354
512,66,Bretagne,Tous risques,3,0,0
513,53,Île-de-France,Tiers,13,1,3807
514,62,Provence-Alpes-Côte d'Azur,Tiers,1,1,2704
515,25,Île-de-France,Tiers,10,2,4361
516,68,Provence-Alpes-Côte d'Azur,Tiers,15,2,9700
517,74,Auvergne-Rhône-Alpes,Tiers,5,1,1038
518,66,Auvergne-Rhône-Alpes,Tous risques,6,3,17644
519,20,Île-de-France,Tous risques,8,2,10124
520,76,Provence-Alpes-Côte d'Azur,Tous risques,7,0,0
521,29,Bretagne,Tiers,15,2,4926
522,55,Provence-Alpes-Côte d'Azur,Tiers,13,0,0
523,20,Nouvelle-Aquitaine,Tiers,13,0,0
524,23,Provence-Alpes-Côte d'Azur,Tiers,10,1,5205
525,18,Bretagne,Tous risques,4,2,6940
526,75,Provence-Alpes-Côte d'Azur,Tiers,4,1,5550
527,73,Bretagne,Tiers,12,0,0
528,79,Île-de-France,Tous risques,10,2,3507
529,77,Île-de-France,Tiers,15,1,4437
530,71,Bretagne,Tous risques,4,2,10547
531,58,Bretagne,Tiers,7,1,5399
532,30,Nouvelle-Aquitaine,Tiers,5,1,1621
533,69,Provence-Alpes-Côte d'Azur,Tous risques,15,0,0
534,33,Bretagne,Tiers,8,1,1862
535,25,Auvergne-Rhône-Alpes,Tous risques,8,1,2404
536,46,Provence-Alpes-Côte d'Azur,Tiers,5,1,4705
537,38,Auvergne-Rhône-Alpes,Tous risques,12,0,0
538,45,Île-de-France,Tiers,5,1,5688
539,55,Bretagne,Tous risques,0,0,0
540,64,Bretagne,Tous risques,10,0,0
541,36,Provence-Alpes-Côte d'Azur,Tiers,18,0,0
542,45,Île-de-France,Tiers,0,2,6080
543,77,Bretagne,Tiers,0,0,0
544,52,Auvergne-Rhône-Alpes,Tiers,1,0,0
545,60,Nouvelle-Aquitaine,Tous risques,6,0,0
546,40,Nouvelle-Aquitaine,Tiers,10,1,1602
547,41,Provence-Alpes-Côte d'Azur,Tiers,1,0,0
548,62,Bretagne,Tous risques,18,1,3638
549,54,Bretagne,Tiers,11,1,2079
550,66,Provence-Alpes-Côte d'Azur,Tous risques,14,1,4332
551,26,Auvergne-Rhône-Alpes,Tous risques,10,3,11693
552,29,Provence-Alpes-Côte d'Azur,Tiers,2,1,1761
553,73,Bretagne,Tous risques,1,0,0
554,61,Auvergne-Rhône-Alpes,Tous risques,4,1,1133
555,39,Nouvelle-Aquitaine,Tous risques,17,0,0
556,57,Bretagne,Tiers,19,4,15156
557,62,Provence-Alpes-Côte d'Azur,Tous risques,4,2,7004
558,78,Auvergne-Rhône-Alpes,Tiers,3,0,0
559,40,Auvergne-Rhône-Alpes,Tiers,0,4,9801
560,65,Provence-Alpes-Côte d'Azur,Tiers,18,1,3487
561,25,Bretagne,Tiers,6,1,5500
562,75,Provence-Alpes-Côte d'Azur,Tous risques,4,3,11850
563,52,Nouvelle-Aquitaine,Tous risques,9,1,2900
564,75,Bretagne,Tous risques,19,1,1968
565,68,Île-de-France,Tous risques,1,0,0
566,47,Bretagne,Tous risques,0,1,3359
567,18,Provence-Alpes-Côte d'Azur,Tous risques,1,1,2488
568,52,Auvergne-Rhône-Alpes,Tiers,13,0,0
569,72,Île-de-France,Tous risques,17,1,5368
570,19,Auvergne-Rhône-Alpes,Tous risques,11,1,2999
571,33,Bretagne,Tiers,12,1,1198
572,39,Île-de-France,Tous risques,13,1,4683
573,22,Île-de-France,Tiers,18,2,5865
574,34,Auvergne-Rhône-Alpes,Tous risques,19,0,0
575,48,Île-de-France,Tous risques,4,2,3291
576,38,Île-de-France,Tous risques,19,2,11874
577,32,Île-de-France,Tous risques,19,0,0
578,79,Auvergne-Rhône-Alpes,Tiers,5,0,0
579,29,Nouvelle-Aquitaine,Tous risques,8,1,3209
580,41,Bretagne,Tous risques,2,1,3512
581,18,Auvergne-Rhône-Alpes,Tous risques,10,3,4128
582,49,Bretagne,Tous risques,11,0,0
583,58,Provence-Alpes-Côte d'Azur,Tous risques,14,0,0
584,65,Bretagne,Tous risques,11,1,3813
585,57,Nouvelle-Aquitaine,Tous risques,2,1,4842
586,74,Provence-Alpes-Côte d'Azur,Tous risques,12,0,0
587,79,Île-de-France,Tous risques,8,0,0
588,73,Bretagne,Tous risques,14,3,6114
589,22,Île-de-France,Tiers,7,1,2464
590,41,Île-de-France,Tiers,12,3,8274
591,69,Nouvelle-Aquitaine,Tous risques,1,1,3517
592,38,Auvergne-Rhône-Alpes,Tiers,19,2,5292
593,71,Bretagne,Tous risques,16,2,5901
594,42,Île-de-France,Tiers,15,0,0
595,28,Auvergne-Rhône-Alpes,Tiers,4,0,0
596,43,Nouvelle-Aquitaine,Tous risques,15,1,4499
597,70,Auvergne-Rhône-Alpes,Tiers,6,0,0
598,39,Nouvelle-Aquitaine,Tous risques,4,0,0
599,26,Nouvelle-Aquitaine,Tiers,1,4,4749
600,19,Nouvelle-Aquitaine,Tous risques,7,1,5834
601,78,Auvergne-Rhône-Alpes,Tiers,4,0,0
602,56,Île-de-France,Tous risques,0,3,6981
603,32,Nouvelle-Aquitaine,Tiers,3,0,0
604,73,Auvergne-Rhône-Alpes,Tous risques,0,4,14952
605,67,Île-de-France,Tous risques,1,1,5339
606,30,Île-de-France,Tiers,4,1,2721
607,40,Nouvelle-Aquitaine,Tiers,15,0,0
608,66,Auvergne-Rhône-Alpes,Tiers,8,2,6568
609,22,Auvergne-Rhône-Alpes,Tiers,3,2,10603
610,65,Bretagne,Tous risques,16,1,4050
611,47,Provence-Alpes-Côte d'Azur,Tous risques,7,0,0
612,55,Nouvelle-Aquitaine,Tiers,5,3,3244
613,65,Nouvelle-Aquitaine,Tiers,1,0,0
614,37,Auvergne-Rhône-Alpes,Tous risques,3,1,4701
615,72,Provence-Alpes-Côte d'Azur,Tiers,14,0,0
616,32,Bretagne,Tiers,0,0,0
617,25,Nouvelle-Aquitaine,Tiers,3,0,0
618,35,Nouvelle-Aquitaine,Tous risques,10,0,0
619,66,Bretagne,Tiers,12,1,4224
620,34,Île-de-France,Tous risques,9,0,0
621,35,Provence-Alpes-Côte d'Azur,Tous risques,12,1,2279
622,74,Bretagne,Tiers,5,2,8595
623,32,Nouvelle-Aquitaine,Tous risques,18,2,6370
624,34,Provence-Alpes-Côte d'Azur,Tiers,5,0,0
625,26,Auvergne-Rhône-Alpes,Tiers,4,0,0
626,35,Bretagne,Tiers,2,1,5943
627,75,Bretagne,Tiers,13,1,3878
628,53,Auvergne-Rhône-Alpes,Tiers,5,0,0
629,71,Nouvelle-Aquitaine,Tiers,2,1,5593
630,47,Auvergne-Rhône-Alpes,Tiers,12,2,10818
631,72,Île-de-France,Tiers,3,1,3995
632,56,Provence-Alpes-Côte d'Azur,Tiers,11,0,0
633,35,Île-de-France,Tous risques,9,2,4202
634,34,Provence-Alpes-Côte d'Azur,Tiers,16,0,0
635,38,Île-de-France,Tiers,6,1,2745
636,66,Bretagne,Tiers,11,1,3153
637,29,Nouvelle-Aquitaine,Tous risques,18,1,3796
638,71,Auvergne-Rhône-Alpes,Tous risques,8,0,0
639,35,Bretagne,Tiers,11,1,5982
640,25,Auvergne-Rhône-Alpes,Tiers,7,0,0
641,50,Bretagne,Tiers,13,1,4855
642,28,Île-de-France,Tous risques,4,1,5981
643,31,Provence-Alpes-Côte d'Azur,Tous risques,1,1,2444
644,52,Provence-Alpes-Côte d'Azur,Tiers,10,0,0
645,37,Bretagne,Tous risques,5,1,1651
646,40,Île-de-France,Tous risques,1,0,0
647,52,Auvergne-Rhône-Alpes,Tiers,6,3,16475
648,36,Île-de-France,Tous risques,6,0,0
649,55,Auvergne-Rhône-Alpes,Tiers,1,2,9255
650,45,Auvergne-Rhône-Alpes,Tiers,19,0,0
651,71,Provence-Alpes-Côte d'Azur,Tous risques,14,0,0
652,22,Île-de-France,Tous risques,14,2,9190
653,69,Provence-Alpes-Côte d'Azur,Tiers,15,1,4161
654,70,Bretagne,Tiers,18,2,9210
655,44,Nouvelle-Aquitaine,Tous risques,8,1,4018
656,49,Provence-Alpes-Côte d'Azur,Tiers,10,2,7128
657,60,Provence-Alpes-Côte d'Azur,Tiers,14,0,0
658,79,Île-de-France,Tiers,12,0,0
659,78,Provence-Alpes-Côte d'Azur,Tiers,0,2,11481
660,52,Bretagne,Tous risques,14,1,4335
661,56,Provence-Alpes-Côte d'Azur,Tiers,19,0,0
662,71,Île-de-France,Tous risques,8,0,0
663,79,Bretagne,Tiers,10,2,11926
664,23,Nouvelle-Aquitaine,Tiers,1,1,4607
665,30,Bretagne,Tous risques,14,0,0
666,52,Provence-Alpes-Côte d'Azur,Tiers,4,1,5870
667,34,Nouvelle-Aquitaine,Tiers,13,1,2564
668,37,Nouvelle-Aquitaine,Tous risques,13,1,4607
669,46,Île-de-France,Tous risques,12,0,0
670,70,Île-de-France,Tiers,19,0,0
671,24,Provence-Alpes-Côte d'Azur,Tiers,0,0,0
672,50,Provence-Alpes-Côte d'Azur,Tiers,7,1,3183
673,65,Île-de-France,Tous risques,12,0,0
674,39,Bretagne,Tiers,9,1,5109
675,22,Auvergne-Rhône-Alpes,Tiers,8,2,10678
676,23,Nouvelle-Aquitaine,Tous risques,0,2,7191
677,33,Bretagne,Tiers,2,0,0
678,74,Nouvelle-Aquitaine,Tiers,6,2,4134
679,50,Nouvelle-Aquitaine,Tiers,7,2,4345
680,31,Auvergne-Rhône-Alpes,Tiers,5,1,1664
681,38,Provence-Alpes-Côte d'Azur,Tiers,9,0,0
682,75,Provence-Alpes-Côte d'Azur,Tous risques,7,2,6359
683,26,Provence-Alpes-Côte d'Azur,Tiers,6,2,11736
684,41,Nouvelle-Aquitaine,Tous risques,1,1,1974
685,66,Provence-Alpes-Côte d'Azur,Tiers,15,1,3442
686,66,Provence-Alpes-Côte d'Azur,Tous risques,17,2,10356
687,70,Nouvelle-Aquitaine,Tiers,17,0,0
688,47,Île-de-France,Tous risques,6,0,0
689,52,Île-de-France,Tiers,7,3,14857
690,19,Auvergne-Rhône-Alpes,Tiers,16,0,0
691,66,Île-de-France,Tiers,17,1,1309
692,67,Île-de-France,Tous risques,17,0,0
693,71,Auvergne-Rhône-Alpes,Tous risques,16,2,3743
694,36,Nouvelle-Aquitaine,Tous risques,18,3,12655
695,74,Nouvelle-Aquitaine,Tiers,1,1,3086
696,29,Île-de-France,Tiers,12,3,16444
697,18,Bretagne,Tous risques,18,3,11800
698,22,Nouvelle-Aquitaine,Tous risques,5,4,20916
699,60,Auvergne-Rhône-Alpes,Tous risques,6,2,9216
700,69,Nouvelle-Aquitaine,Tiers,11,1,3276
701,59,Nouvelle-Aquitaine,Tiers,4,1,5196
702,65,Auvergne-Rhône-Alpes,Tiers,0,2,7106
703,45,Nouvelle-Aquitaine,Tiers,10,1,1739
704,75,Nouvelle-Aquitaine,Tiers,19,0,0
705,68,Auvergne-Rhône-Alpes,Tous risques,2,3,10132
706,51,Nouvelle-Aquitaine,Tous risques,8,0,0
707,45,Auvergne-Rhône-Alpes,Tous risques,6,1,4118
708,46,Provence-Alpes-Côte d'Azur,Tous risques,12,1,3424
709,26,Auvergne-Rhône-Alpes,Tiers,7,2,10026
710,69,Île-de-France,Tous risques,16,2,2344
711,46,Bretagne,Tiers,11,2,11573
712,40,Provence-Alpes-Côte d'Azur,Tiers,6,1,1404
713,59,Nouvelle-Aquitaine,Tous risques,7,1,4796
714,54,Provence-Alpes-Côte d'Azur,Tous risques,8,0,0
715,61,Provence-Alpes-Côte d'Azur,Tous risques,9,2,10210
716,62,Provence-Alpes-Côte d'Azur,Tous risques,3,0,0
717,37,Auvergne-Rhône-Alpes,Tiers,14,3,15923
718,19,Auvergne-Rhône-Alpes,Tiers,16,1,5243
719,75,Provence-Alpes-Côte d'Azur,Tous risques,19,2,10823
720,79,Île-de-France,Tous risques,12,0,0
721,66,Provence-Alpes-Côte d'Azur,Tous risques,3,1,4689
722,42,Île-de-France,Tous risques,6,1,5256
723,53,Bretagne,Tous risques,18,0,0
724,55,Bretagne,Tiers,6,2,3749
725,62,Nouvelle-Aquitaine,Tiers,17,0,0
726,36,Auvergne-Rhône-Alpes,Tous risques,3,0,0
727,45,Bretagne,Tous risques,5,0,0
728,30,Île-de-France,Tous risques,6,4,12076
729,28,Provence-Alpes-Côte d'Azur,Tiers,13,1,4683
730,78,Bretagne,Tous risques,8,0,0
731,33,Île-de-France,Tiers,15,0,0
732,18,Auvergne-Rhône-Alpes,Tiers,9,0,0
733,41,Provence-Alpes-Côte d'Azur,Tous risques,12,0,0
734,44,Auvergne-Rhône-Alpes,Tiers,17,1,1308
735,21,Bretagne,Tiers,3,1,4293
736,64,Île-de-France,Tiers,0,0,0
737,29,Bretagne,Tous risques,1,1,5863
738,51,Bretagne,Tiers,11,0,0
739,62,Île-de-France,Tous risques,11,3,9622
740,29,Bretagne,Tiers,1,1,2095
741,68,Auvergne-Rhône-Alpes,Tous risques,14,2,9520
742,40,Nouvelle-Aquitaine,Tiers,16,0,0
743,49,Provence-Alpes-Côte d'Azur,Tous risques,13,1,2617
744,71,Île-de-France,Tous risques,14,1,4367
745,33,Auvergne-Rhône-Alpes,Tous risques,6,1,1594
746,74,Provence-Alpes-Côte d'Azur,Tiers,10,3,11627
747,33,Bretagne,Tiers,5,0,0
748,39,Auvergne-Rhône-Alpes,Tous risques,16,0,0
749,29,Auvergne-Rhône-Alpes,Tiers,13,1,4973
750,45,Nouvelle-Aquitaine,Tiers,4,2,2374
751,57,Auvergne-Rhône-Alpes,Tous risques,10,2,4360
752,44,Nouvelle-Aquitaine,Tous risques,1,0,0
753,27,Bretagne,Tiers,19,1,1114
754,71,Île-de-France,Tous risques,0,0,0
755,75,Auvergne-Rhône-Alpes,Tiers,12,1,2558
756,44,Provence-Alpes-Côte d'Azur,Tous risques,2,3,8470
757,44,Auvergne-Rhône-Alpes,Tiers,8,2,3677
758,79,Nouvelle-Aquitaine,Tiers,5,3,10524
759,38,Nouvelle-Aquitaine,Tous risques,8,2,3027
760,60,Île-de-France,Tiers,9,3,15867
761,48,Auvergne-Rhône-Alpes,Tous risques,10,1,2791
762,67,Provence-Alpes-Côte d'Azur,Tiers,19,1,5263
763,55,Auvergne-Rhône-Alpes,Tiers,5,3,8948
764,59,Provence-Alpes-Côte d'Azur,Tiers,17,4,22053
765,69,Nouvelle-Aquitaine,Tiers,6,1,1708
766,40,Île-de-France,Tiers,9,0,0
767,31,Nouvelle-Aquitaine,Tiers,17,1,1365
768,23,Auvergne-Rhône-Alpes,Tiers,4,3,12631
769,23,Bretagne,Tiers,10,2,5715
770,33,Provence-Alpes-Côte d'Azur,Tiers,1,2,2823
771,21,Île-de-France,Tous risques,18,0,0
772,53,Île-de-France,Tiers,16,1,2643
773,69,Île-de-France,Tiers,5,1,5016
774,63,Provence-Alpes-Côte d'Azur,Tiers,16,4,12016
775,38,Auvergne-Rhône-Alpes,Tous risques,16,0,0
776,44,Bretagne,Tous risques,17,1,2008
777,32,Provence-Alpes-Côte d'Azur,Tous risques,11,0,0
778,20,Provence-Alpes-Côte d'Azur,Tiers,16,2,11208
779,75,Île-de-France,Tous risques,13,2,4747
780,40,Provence-Alpes-Côte d'Azur,Tiers,3,1,1415
781,72,Auvergne-Rhône-Alpes,Tiers,10,0,0
782,56,Auvergne-Rhône-Alpes,Tous risques,12,1,1898
783,37,Nouvelle-Aquitaine,Tous risques,13,0,0
784,36,Provence-Alpes-Côte d'Azur,Tiers,10,0,0
785,33,Bretagne,Tous risques,4,0,0
786,47,Nouvelle-Aquitaine,Tiers,10,1,2573
787,55,Île-de-France,Tous risques,6,0,0
788,32,Nouvelle-Aquitaine,Tous risques,0,2,2002
789,24,Île-de-France,Tous risques,14,1,4413
790,34,Provence-Alpes-Côte d'Azur,Tiers,0,0,0
791,64,Auvergne-Rhône-Alpes,Tiers,1,1,1408
792,38,Provence-Alpes-Côte d'Azur,Tous risques,1,0,0
793,78,Bretagne,Tiers,11,3,10113
794,72,Île-de-France,Tous risques,16,2,5624
795,74,Bretagne,Tous risques,2,1,1765
796,37,Provence-Alpes-Côte d'Azur,Tiers,0,2,5321
797,39,Bretagne,Tiers,12,0,0
798,43,Auvergne-Rhône-Alpes,Tiers,5,0,0
799,66,Nouvelle-Aquitaine,Tiers,10,0,0
800,47,Auvergne-Rhône-Alpes,Tous risques,3,3,11890
801,69,Nouvelle-Aquitaine,Tous risques,12,0,0
802,64,Auvergne-Rhône-Alpes,Tous risques,7,2,7414
803,36,Bretagne,Tous risques,8,1,2892
804,67,Île-de-France,Tous risques,8,1,1264
805,72,Bretagne,Tous risques,12,1,3977
806,70,Auvergne-Rhône-Alpes,Tous risques,19,1,3061
807,72,Auvergne-Rhône-Alpes,Tous risques,13,0,0
808,74,Nouvelle-Aquitaine,Tous risques,13,0,0
809,56,Île-de-France,Tous risques,8,0,0
810,42,Bretagne,Tous risques,11,0,0
811,19,Nouvelle-Aquitaine,Tiers,5,2,11243
812,63,Provence-Alpes-Côte d'Azur,Tiers,7,2,11318
813,54,Bretagne,Tiers,8,1,1663
814,65,Auvergne-Rhône-Alpes,Tous risques,0,1,4355
815,46,Nouvelle-Aquitaine,Tiers,18,0,0
816,61,Provence-Alpes-Côte d'Azur,Tiers,3,0,0
817,19,Bretagne,Tiers,11,3,16543
818,62,Nouvelle-Aquitaine,Tous risques,6,1,1629
819,29,Auvergne-Rhône-Alpes,Tiers,18,0,0
820,71,Bretagne,Tous risques,13,4,17374
821,44,Nouvelle-Aquitaine,Tous risques,19,1,5728
822,67,Provence-Alpes-Côte d'Azur,Tiers,11,1,2053
823,42,Nouvelle-Aquitaine,Tiers,9,1,2572
824,40,Île-de-France,Tous risques,11,1,1084
825,21,Bretagne,Tous risques,17,1,3357
826,73,Auvergne-Rhône-Alpes,Tiers,11,2,2828
827,59,Auvergne-Rhône-Alpes,Tiers,3,1,1222
828,43,Île-de-France,Tous risques,18,0,0
829,26,Provence-Alpes-Côte d'Azur,Tiers,6,2,10194
830,43,Auvergne-Rhône-Alpes,Tous risques,12,1,3284
831,42,Nouvelle-Aquitaine,Tous risques,1,3,17479
832,33,Bretagne,Tous risques,9,0,0
833,77,Provence-Alpes-Côte d'Azur,Tous risques,4,3,6475
834,47,Provence-Alpes-Côte d'Azur,Tous risques,13,0,0
835,25,Auvergne-Rhône-Alpes,Tous risques,7,1,5698
836,42,Île-de-France,Tous risques,11,2,6755
837,52,Provence-Alpes-Côte d'Azur,Tous risques,2,2,8201
838,31,Auvergne-Rhône-Alpes,Tiers,19,1,3105
839,33,Bretagne,Tous risques,6,1,4469
840,76,Auvergne-Rhône-Alpes,Tiers,6,1,2365
841,66,Nouvelle-Aquitaine,Tous risques,4,2,10653
842,25,Provence-Alpes-Côte d'Azur,Tiers,6,1,4740
843,22,Île-de-France,Tous risques,6,0,0
844,54,Auvergne-Rhône-Alpes,Tiers,13,1,5191
845,25,Auvergne-Rhône-Alpes,Tiers,1,0,0
846,28,Bretagne,Tiers,2,1,2549
847,39,Provence-Alpes-Côte d'Azur,Tiers,10,1,4843
848,26,Auvergne-Rhône-Alpes,Tiers,0,0,0
849,76,Île-de-France,Tous risques,16,0,0
850,36,Nouvelle-Aquitaine,Tiers,14,0,0
851,42,Bretagne,Tous risques,4,3,7069
852,33,Provence-Alpes-Côte d'Azur,Tiers,15,2,10718
853,57,Provence-Alpes-Côte d'Azur,Tous risques,14,1,3087
854,46,Provence-Alpes-Côte d'Azur,Tous risques,15,1,4919
855,41,Nouvelle-Aquitaine,Tiers,5,2,10311
856,29,Île-de-France,Tiers,12,0,0
857,30,Nouvelle-Aquitaine,Tiers,18,1,4835
858,48,Bretagne,Tiers,9,0,0
859,31,Auvergne-Rhône-Alpes,Tiers,14,2,4578
860,69,Bretagne,Tiers,16,2,7617
861,26,Nouvelle-Aquitaine,Tous risques,7,1,2800
862,26,Bretagne,Tiers,17,1,3281
863,63,Provence-Alpes-Côte d'Azur,Tous risques,16,1,4893
864,30,Auvergne-Rhône-Alpes,Tiers,12,1,4096
865,28,Nouvelle-Aquitaine,Tiers,19,0,0
866,73,Auvergne-Rhône-Alpes,Tous risques,11,0,0
867,71,Nouvelle-Aquitaine,Tous risques,1,0,0
868,77,Bretagne,Tous risques,16,1,5825
869,74,Auvergne-Rhône-Alpes,Tous risques,7,1,4297
870,47,Auvergne-Rhône-Alpes,Tous risques,13,1,5530
871,32,Nouvelle-Aquitaine,Tous risques,14,1,5843
872,46,Île-de-France,Tiers,19,1,4754
873,43,Nouvelle-Aquitaine,Tous risques,11,0,0
874,40,Nouvelle-Aquitaine,Tiers,17,1,1139
875,19,Bretagne,Tous risques,11,5,24439
876,75,Île-de-France,Tous risques,3,1,1939
877,37,Provence-Alpes-Côte d'Azur,Tous risques,13,1,1197
878,78,Provence-Alpes-Côte d'Azur,Tiers,0,1,3290
879,56,Auvergne-Rhône-Alpes,Tiers,17,1,2364
880,19,Bretagne,Tous risques,10,1,5972
881,65,Nouvelle-Aquitaine,Tous risques,15,0,0
882,68,Île-de-France,Tous risques,9,0,0
883,33,Île-de-France,Tous risques,6,0,0
884,34,Auvergne-Rhône-Alpes,Tiers,1,0,0
885,18,Provence-Alpes-Côte d'Azur,Tous risques,2,3,12299
886,18,Bretagne,Tous risques,4,0,0
887,36,Nouvelle-Aquitaine,Tiers,12,0,0
888,51,Bretagne,Tiers,6,2,8811
889,29,Bretagne,Tiers,12,1,1789
890,70,Île-de-France,Tiers,2,2,2868
891,49,Provence-Alpes-Côte d'Azur,Tiers,11,1,4446
892,25,Nouvelle-Aquitaine,Tous risques,13,0,0
893,55,Bretagne,Tous risques,3,1,4554
894,46,Provence-Alpes-Côte d'Azur,Tous risques,1,0,0
895,18,Auvergne-Rhône-Alpes,Tous risques,11,0,0
896,43,Nouvelle-Aquitaine,Tous risques,13,0,0
897,45,Île-de-France,Tous risques,0,3,12943
898,49,Provence-Alpes-Côte d'Azur,Tiers,4,3,14029
899,27,Auvergne-Rhône-Alpes,Tous risques,4,3,8443
900,20,Provence-Alpes-Côte d'Azur,Tiers,3,0,0
901,58,Auvergne-Rhône-Alpes,Tous risques,10,3,3595
902,61,Nouvelle-Aquitaine,Tiers,2,3,9562
903,58,Auvergne-Rhône-Alpes,Tous risques,17,0,0
904,59,Île-de-France,Tous risques,1,1,2166
905,70,Île-de-France,Tiers,3,1,4056
906,18,Provence-Alpes-Côte d'Azur,Tous risques,0,0,0
907,74,Bretagne,Tiers,6,0,0
908,27,Auvergne-Rhône-Alpes,Tiers,18,2,6462
909,73,Auvergne-Rhône-Alpes,Tiers,9,0,0
910,52,Île-de-France,Tiers,19,2,5250
911,20,Île-de-France,Tous risques,18,0,0
912,42,Provence-Alpes-Côte d'Azur,Tous risques,2,0,0
913,77,Nouvelle-Aquitaine,Tiers,17,3,5090
914,45,Provence-Alpes-Côte d'Azur,Tous risques,2,0,0
915,75,Provence-Alpes-Côte d'Azur,Tous risques,5,1,2813
916,47,Nouvelle-Aquitaine,Tous risques,5,1,1243
917,70,Provence-Alpes-Côte d'Azur,Tiers,0,4,4121
918,56,Provence-Alpes-Côte d'Azur,Tous risques,16,1,3780
919,34,Auvergne-Rhône-Alpes,Tous risques,2,4,14339
920,36,Bretagne,Tous risques,13,0,0
921,54,Île-de-France,Tiers,5,2,3373
922,29,Provence-Alpes-Côte d'Azur,Tiers,16,1,1558
923,62,Île-de-France,Tous risques,11,0,0
924,46,Bretagne,Tous risques,10,1,2678
925,42,Provence-Alpes-Côte d'Azur,Tous risques,4,0,0
926,66,Nouvelle-Aquitaine,Tous risques,12,0,0
927,36,Auvergne-Rhône-Alpes,Tiers,13,4,6880
928,60,Bretagne,Tous risques,19,2,7265
929,55,Bretagne,Tous risques,9,0,0
930,40,Provence-Alpes-Côte d'Azur,Tous risques,1,1,2355
931,49,Bretagne,Tous risques,1,1,2801
932,46,Auvergne-Rhône-Alpes,Tiers,14,1,4825
933,48,Nouvelle-Aquitaine,Tiers,6,2,11785
934,77,Auvergne-Rhône-Alpes,Tous risques,12,1,1880
935,77,Auvergne-Rhône-Alpes,Tiers,12,0,0
936,42,Provence-Alpes-Côte d'Azur,Tous risques,1,1,3459
937,22,Nouvelle-Aquitaine,Tiers,2,0,0
938,38,Provence-Alpes-Côte d'Azur,Tiers,2,1,1675
939,31,Provence-Alpes-Côte d'Azur,Tiers,9,0,0
940,56,Auvergne-Rhône-Alpes,Tous risques,14,2,11307
941,24,Île-de-France,Tous risques,14,1,2578
942,67,Nouvelle-Aquitaine,Tiers,8,0,0
943,22,Bretagne,Tiers,17,0,0
944,55,Bretagne,Tiers,7,1,3901
945,75,Bretagne,Tous risques,10,2,7928
946,26,Bretagne,Tiers,14,1,4964
947,64,Provence-Alpes-Côte d'Azur,Tiers,0,0,0
948,22,Provence-Alpes-Côte d'Azur,Tiers,7,0,0
949,50,Île-de-France,Tiers,6,0,0
950,56,Bretagne,Tiers,4,1,2622
951,32,Auvergne-Rhône-Alpes,Tiers,12,0,0
952,48,Provence-Alpes-Côte d'Azur,Tiers,16,1,4422
953,69,Île-de-France,Tiers,11,3,3191
954,38,Île-de-France,Tiers,14,2,5986
955,44,Provence-Alpes-Côte d'Azur,Tous risques,9,1,4309
956,34,Bretagne,Tiers,4,1,3841
957,44,Provence-Alpes-Côte d'Azur,Tous risques,17,1,2510
958,60,Auvergne-Rhône-Alpes,Tous risques,10,1,3098
959,75,Nouvelle-Aquitaine,Tous risques,16,3,12925
960,61,Auvergne-Rhône-Alpes,Tous risques,10,1,2350
961,69,Provence-Alpes-Côte d'Azur,Tous risques,13,2,10003
962,57,Nouvelle-Aquitaine,Tous risques,16,0,0
963,27,Nouvelle-Aquitaine,Tous risques,6,3,11838
964,56,Nouvelle-Aquitaine,Tous risques,2,2,10377
965,74,Auvergne-Rhône-Alpes,Tous risques,6,1,1620
966,56,Nouvelle-Aquitaine,Tiers,19,2,5099
967,78,Île-de-France,Tiers,16,2,11820
968,62,Provence-Alpes-Côte d'Azur,Tiers,0,0,0
969,30,Bretagne,Tous risques,10,2,9716
970,34,Nouvelle-Aquitaine,Tous risques,6,0,0
